id,Region,Geo,Country,Item type,Customer,Order Id,Order Date,Year,Mo,Total Revenue,Raw Material,Direct Labor,Freight,Storage,Packaging,Indirect Labor,Rent & Utility,Overhead,COGS,Gross Profit,SG&A,CCI,CPI,Oil,GDP,Unemployment,ROI
1,Australia & Oceania,APAC,Australia,Office Supplies,ABC Infra,158535134,2021-01-09,2021,1,330115.3,137693.31,37019.44,5480.78,17846.22,6480.78,17846.22,17403.89,8961.56,248732.2,81383.1,30946.53,107.0,1.1,52.16,533.931,6.3,0.1
2,Australia & Oceania,APAC,Australia,Cereal,ABC Infra,158535134,2021-01-09,2021,1,330115.3,137693.31,37019.44,5480.78,17846.22,6480.78,17846.22,17403.89,8961.56,248732.2,81383.1,40946.53,107.0,1.1,52.16,533.931,6.3,0.1
3,Australia & Oceania,APAC,Australia,Cereal,XYZ Food,450563752,2021-01-16,2021,1,232958.02,159197.04,32332.72,2493.31,11946.47,1493.31,9946.47,2466.54,986.62,220862.48,12095.54,6934.65,107.0,1.1,52.16,533.931,6.3,0.1
4,Australia & Oceania,APAC,Australia,Beverages,MNO Coffee,240470397,2021-01-23,2021,1,406900.23,221223.62,46088.25,1843.53,14748.24,1843.53,14748.24,9217.65,3687.06,313400.12,93500.11,38120.74,107.0,1.1,52.16,533.931,6.3,0.1
5,Australia & Oceania,APAC,Australia,Beverages,MNO Coffee,240470397,2021-01-23,2021,1,426900.23,221223.62,46088.25,1843.53,14748.24,1843.53,14748.24,9217.65,3687.06,313400.12,113500.11,88120.74,107.0,1.1,52.16,533.931,6.3,0.1
6,Australia & Oceania,APAC,Australia,Office Supplies,ABC Infra,665095811,2021-03-05,2021,3,158952.27,78082.4,37100.5,2484.02,12872.16,1484.02,9872.16,3420.1,3968.04,149283.4,9668.87,3336.16,112.0,1.1,59.19,533.931,5.7,0.1
7,Australia & Oceania,APAC,Australia,Office Supplies,ABC Infra,665095811,2021-03-05,2021,3,178952.27,78082.4,37100.5,2484.02,12872.16,1484.02,9872.16,3420.1,3968.04,149283.4,29668.87,3336.16,112.0,1.1,59.19,533.931,5.7,0.1
8,Australia & Oceania,APAC,Australia,Cereal,XYZ Food,665096007,2021-04-02,2021,4,104953.91,59283.84,12350.8,494.03,3952.26,494.03,3952.26,2470.16,988.06,83985.44,20968.47,10935.02,119.0,3.8,63.5,553.392,5.5,0.1
9,Australia & Oceania,APAC,Australia,Beverages,MNO Coffee,665096224,2021-05-03,2021,5,394836.26,221247.18,46093.16,1843.73,14749.81,1843.73,14749.81,9218.63,3687.45,313433.5,81402.76,30861.46,113.0,3.8,66.31,553.392,5.1,0.1
10,Australia & Oceania,APAC,Australia,Office Supplies,ABC Infra,665096679,2021-07-07,2021,7,153475.63,68471.49,37181.56,1487.26,15898.1,1487.26,5898.1,7436.31,1974.52,139834.6,13641.03,3219.0,109.0,3.0,73.93,551.424,4.7,0.1
11,Australia & Oceania,APAC,Australia,Cereal,XYZ Food,665096875,2021-08-04,2021,8,118394.38,59370.64,12368.88,494.76,3958.04,494.76,3958.04,2473.78,989.51,84108.41,34285.97,18602.8,104.0,3.0,68.43,551.424,4.6,0.1
12,Australia & Oceania,APAC,Australia,Beverages,MNO Coffee,665097092,2021-09-04,2021,9,416223.21,221270.74,46098.07,1843.92,14751.38,1843.92,14751.38,9219.61,3687.85,313466.87,102756.34,75600.84,106.0,3.1,75.22,551.424,4.7,0.1
